Thing,Count,Quotient,Latitude,Longitude
Leeds,1068509,24.76,53.8088288159581,-1.54487381191795
Bradford,319709,24.29,53.8192604357264,-1.78970658453656
Wakefield,166228,23.78,53.6795875864757,-1.44814460106494
Kirklees,119281,25.42,53.6615946131198,-1.73219659263163
Harrogate,95352,25.61,54.0193666618308,-1.51688972329684
York,92577,25.1,53.9635187460615,-1.08242362996424
Calderdale,73831,25.28,53.7148427762754,-1.88304649945836
Ryedale,32511,34.32,54.1715517475242,-0.841477252475244
Hambleton,32177,25.58,54.296281700969,-1.34324297968395
Selby,31953,25.2,53.7928201448175,-1.13754099830535
Scarborough,30210,25.67,54.3143197857532,-0.467502009908956
City of London,27127,0.22,51.5145580291079,-0.0927815507833637
Craven,24020,25.26,53.9875981349842,-2.09742669718182
Richmondshire,11866,25.64,54.3882022846254,-1.76100253688719
Islington,1161,0.03,51.531776028099,-0.0970130484010299
Westminster,1156,0.01,51.513050010751,-0.144603932441032
Horsham,1149,0.5,51.019664786138,-0.343900783746386
Cheshire East,691,0.07,53.2266530310866,-2.28762499669259
North Northamptonshire,660,0.11,52.3876783281504,-0.673285839810879
Basingstoke and Deane,558,0.12,51.2762129173303,-1.12052664857967
Leicester,370,0.07,52.6373624866096,-1.12161161304569
Eastbourne,370,0.34,50.7763029369298,0.285342230343935
Glasgow City,173,0.01,55.8588957008953,-4.26337333109786
Hackney,64,0.01,51.5357829695029,-0.0829749362986843
Manchester,45,0,53.4675404657594,-2.23401177736325
Windsor and Maidenhead,43,0,51.4890212414484,-0.678074355309581
Wyre Forest,42,0.04,52.3716562692022,-2.26195991773227
City of Edinburgh,39,0,55.9502118559609,-3.209964938508
Ealing,37,0.01,51.5190926147854,-0.317534824882395
Doncaster,34,0.01,53.5264742411146,-1.11742486663908
North Hertfordshire,20,0.01,51.9739565785452,-0.199084179362427
Wiltshire,14,0,51.3104189738938,-1.98510500814376
Birmingham,13,0,52.4830876913543,-1.88705000108815
Camden,12,0,51.5233827216008,-0.13083014240166
Tewkesbury,12,0,51.9283776227016,-2.13708570894774
Newham,12,0,51.5309642455957,0.0316330274232363
Havering,10,0,51.5690361101525,0.204156194185964
Cardiff,9,0,51.5021903004641,-3.18176176761956
Uttlesford,7,0,51.9378620651856,0.266269879182977
Sheffield,6,0,53.381712811486,-1.46651994349187
Colchester,6,0,51.8872410781162,0.888554981692394
South Norfolk,6,0,52.5208327279487,1.2173249219828
Burnley,5,0,53.7923906373827,-2.26323729381047
"Bristol, City of",4,0,51.460883772587,-2.59684752683009
West Suffolk,4,0,52.2619017032795,0.582842766104841
Flintshire,3,0,53.2026902550826,-3.07980005657841
Runnymede,3,0,51.4012630699354,-0.526595236544382
Swansea,3,0,51.6359674853098,-3.96638141492085
Reading,3,0,51.4523921157519,-0.978190626945066
Liverpool,2,0,53.40281385624,-2.95289379119425
Bexley,2,0,51.4576014470347,0.132613749490333
Three Rivers,2,0,51.6504675503018,-0.445181071925057
Torfaen,2,0,51.6741720258985,-3.02955344161546
Thurrock,2,0,51.4919108413957,0.335991176273257
Bolsover,2,0,53.2005881148649,-1.27491224549547
Stoke-on-Trent,2,0,53.0163230176479,-2.175658898031
North Kesteven,2,0,53.1173033747798,-0.504497666415477
Warrington,1,0,53.3911071522074,-2.57806111578515
St Albans,1,0,51.7645290500307,-0.332512355519028
Merton,1,0,51.4111143895329,-0.193522386300182
Derby,1,0,52.916258405355,-1.47003826063977
Bedford,1,0,52.1440183845687,-0.464523990946396
Greenwich,1,0,51.4788309373429,0.049377710407244
"Armagh City, Banbridge and Craigavon",1,0,54.3881538198423,-6.44219928481191
Croydon,1,0,51.3687022964768,-0.0952326481745404
"Bournemouth, Christchurch and Poole",1,0,50.7341371018625,-1.89069104803856
Rushcliffe,1,0,52.9131503391496,-1.0910679873598
Pendle,1,0,53.8517385975623,-2.20112739481705
Brent,1,0,51.5573126493706,-0.264759433713779
Braintree,1,0,51.8810803219398,0.601325419657439
Wandsworth,1,0,51.4541514802156,-0.179633146210229
Blackburn with Darwen,1,0,53.7357414616597,-2.47305995161997
Norwich,1,0,52.6324061335656,1.29117345232862
Sevenoaks,1,0,51.3057668232524,0.181331149148582
Barnsley,1,0,53.5493188976257,-1.47216187706954
Cambridge,0,NA,52.2033682137491,0.133755643346229
Trafford,0,NA,53.4167579020227,-2.33538532377453
Southwark,0,NA,51.492099463145,-0.0835390332847613
Mole Valley,0,NA,51.2544336206907,-0.326810933711223
Perth and Kinross,0,NA,56.4194393258323,-3.50533931152858
North Lanarkshire,0,NA,55.8565636221803,-3.99730718292552
Tower Hamlets,0,NA,51.5117080522584,-0.0378453615633189
Dacorum,0,NA,51.7609238323657,-0.505496534339397
Darlington,0,NA,54.5282620039628,-1.54868019002101
West Northamptonshire,0,NA,52.222615151816,-0.95170211022675
"Newry, Mourne and Down",0,NA,54.1999570683546,-6.17295706582293
Dorset,0,NA,50.7745678845824,-2.22255998140027
Nottingham,0,NA,52.9614181518024,-1.16569209517163
Maidstone,0,NA,51.2587929395237,0.534245512630756
East Ayrshire,0,NA,55.5837624991231,-4.45134958932961
"Kingston upon Hull, City of",0,NA,53.7530638599118,-0.343861691091627
Sunderland,0,NA,54.8947059965728,-1.43967170749128
Medway,0,NA,51.380479876606,0.535236112444737
Barking and Dagenham,0,NA,51.5474778776548,0.123486090886589
Newport,0,NA,51.5841489316368,-2.99139043525847
Basildon,0,NA,51.5961094539702,0.470389341386785
Sandwell,0,NA,52.5065178522872,-2.00616319891878
Angus,0,NA,56.6278875473577,-2.72472448321705
Enfield,0,NA,51.6372682983945,-0.0930337856246624
North East Derbyshire,0,NA,53.2450012519978,-1.41473928609486
Bath and North East Somerset,0,NA,51.3697157276059,-2.41285027141097
Dartford,0,NA,51.4424836783463,0.238670743410085
West Lothian,0,NA,55.9032611698008,-3.56356965594118
Slough,0,NA,51.511151080707,-0.592640000000008
Kensington and Chelsea,0,NA,51.4999214219645,-0.188914727847027
South Gloucestershire,0,NA,51.5164582440079,-2.50456643822432
Northumberland,0,NA,55.1875493471329,-1.76931248856019
Southend-on-Sea,0,NA,51.5448058178684,0.690945132930229
Gravesham,0,NA,51.427103389714,0.367948913589798
South Cambridgeshire,0,NA,52.1948277468616,0.0911416103339071
Tandridge,0,NA,51.2493867637876,-0.0614264643846648
South Staffordshire,0,NA,52.604326360719,-2.16066216302956
Torbay,0,NA,50.4518225856407,-3.54669738702628
Teignbridge,0,NA,50.5603304628095,-3.60122665013782
South Oxfordshire,0,NA,51.6264413476858,-1.05065209980431
Hyndburn,0,NA,53.7604072064232,-2.38241356935574
Broadland,0,NA,52.671038123052,1.3178368446818
Halton,0,NA,53.3491209074259,-2.70964887946839
East Hertfordshire,0,NA,51.833910581425,0.0223885858206972
Exeter,0,NA,50.7172852580968,-3.51341083684376
Harborough,0,NA,52.5065636380311,-1.04024277226893
East Lindsey,0,NA,53.252491479605,0.0764526235115258
East Hampshire,0,NA,51.0538125052826,-0.939001795521777
Rhondda Cynon Taf,0,NA,51.6093569736963,-3.38666659364832
Brighton and Hove,0,NA,50.8322558287112,-0.156523194326598
Stafford,0,NA,52.840900476694,-2.13541081278887
South Somerset,0,NA,50.9685895051186,-2.69849824032041
Hart,0,NA,51.2891047087123,-0.866586827737672
Guildford,0,NA,51.2466865033823,-0.567118824014508
Barnet,0,NA,51.6071355708995,-0.203494782223262
Preston,0,NA,53.7732541073143,-2.70472504302104
South Lakeland,0,NA,54.2921413513514,-2.85596150565114
Walsall,0,NA,52.5931881077638,-1.97729021713425
Chorley,0,NA,53.6555671181109,-2.65163360826768
North Tyneside,0,NA,55.0209462572691,-1.5036413578775
Caerphilly,0,NA,51.6309632572636,-3.19909085172715
Epsom and Ewell,0,NA,51.3434543341034,-0.26144917079072
Causeway Coast and Glens,0,NA,55.0826667070449,-6.68239860535544
Harrow,0,NA,51.5913153736563,-0.332804230312533
Wychavon,0,NA,52.1780897439728,-2.06880553988886
Richmond upon Thames,0,NA,51.4474689287312,-0.315815205688174
Bromley,0,NA,51.3942766875847,0.0275367530049971
Fareham,0,NA,50.8566862719024,-1.21448873553714
Central Bedfordshire,0,NA,51.9728324956867,-0.478444183489742
Newark and Sherwood,0,NA,53.10017750439,-0.884829187884109
Swindon,0,NA,51.5672871389582,-1.78176144304645
East Riding of Yorkshire,0,NA,53.8320289983434,-0.487227444448684
Lewisham,0,NA,51.4523381268385,-0.022799834096110302
Ards and North Down,0,NA,54.6131726639736,-5.6983004377105
County Durham,0,NA,54.7481343555237,-1.60749171764873
