date,geography_name,geography_code,subject_level,age_youth_adult,achievements,participation
2021/22,Bradford,E08000032,Basic Skills (Excluding digital skills),Adult,3890,6040
2021/22,Calderdale,E08000033,Basic Skills (Excluding digital skills),Adult,790,1370
2021/22,Craven,E07000163,Basic Skills (Excluding digital skills),Adult,110,230
2021/22,Hambleton,E07000164,Basic Skills (Excluding digital skills),Adult,160,380
2021/22,Harrogate,E07000165,Basic Skills (Excluding digital skills),Adult,240,620
2021/22,Kirklees,E08000034,Basic Skills (Excluding digital skills),Adult,1910,3250
2021/22,Leeds,E08000035,Basic Skills (Excluding digital skills),Adult,5270,7640
2021/22,Richmondshire,E07000166,Basic Skills (Excluding digital skills),Adult,1460,2230
2021/22,Ryedale,E07000167,Basic Skills (Excluding digital skills),Adult,80,160
2021/22,Scarborough,E07000168,Basic Skills (Excluding digital skills),Adult,210,590
2021/22,Selby,E07000169,Basic Skills (Excluding digital skills),Adult,160,410
2021/22,Wakefield,E08000036,Basic Skills (Excluding digital skills),Adult,1250,2350
2021/22,York,E06000014,Basic Skills (Excluding digital skills),Adult,350,810
2021/22,Bradford,E08000032,Basic Skills (Excluding digital skills),Youth,80,380
2021/22,Calderdale,E08000033,Basic Skills (Excluding digital skills),Youth,30,160
2021/22,Craven,E07000163,Basic Skills (Excluding digital skills),Youth,20,60
2021/22,Hambleton,E07000164,Basic Skills (Excluding digital skills),Youth,10,80
2021/22,Harrogate,E07000165,Basic Skills (Excluding digital skills),Youth,20,90
2021/22,Kirklees,E08000034,Basic Skills (Excluding digital skills),Youth,80,330
2021/22,Leeds,E08000035,Basic Skills (Excluding digital skills),Youth,90,380
2021/22,Richmondshire,E07000166,Basic Skills (Excluding digital skills),Youth,90,280
2021/22,Ryedale,E07000167,Basic Skills (Excluding digital skills),Youth,10,40
2021/22,Scarborough,E07000168,Basic Skills (Excluding digital skills),Youth,30,110
2021/22,Selby,E07000169,Basic Skills (Excluding digital skills),Youth,10,60
2021/22,Wakefield,E08000036,Basic Skills (Excluding digital skills),Youth,30,200
2021/22,York,E06000014,Basic Skills (Excluding digital skills),Youth,20,80
2021/22,Bradford,E08000032,Basic Skills (Including digital skills),Adult,4000,6230
2021/22,Calderdale,E08000033,Basic Skills (Including digital skills),Adult,800,1400
2021/22,Craven,E07000163,Basic Skills (Including digital skills),Adult,120,230
2021/22,Hambleton,E07000164,Basic Skills (Including digital skills),Adult,160,380
2021/22,Harrogate,E07000165,Basic Skills (Including digital skills),Adult,240,630
2021/22,Kirklees,E08000034,Basic Skills (Including digital skills),Adult,2010,3410
2021/22,Leeds,E08000035,Basic Skills (Including digital skills),Adult,5300,7700
2021/22,Richmondshire,E07000166,Basic Skills (Including digital skills),Adult,1460,2230
2021/22,Ryedale,E07000167,Basic Skills (Including digital skills),Adult,80,170
2021/22,Scarborough,E07000168,Basic Skills (Including digital skills),Adult,220,590
2021/22,Selby,E07000169,Basic Skills (Including digital skills),Adult,160,410
2021/22,Wakefield,E08000036,Basic Skills (Including digital skills),Adult,1280,2390
2021/22,York,E06000014,Basic Skills (Including digital skills),Adult,350,820
2021/22,Bradford,E08000032,Basic Skills (Including digital skills),Youth,80,380
2021/22,Calderdale,E08000033,Basic Skills (Including digital skills),Youth,30,160
2021/22,Craven,E07000163,Basic Skills (Including digital skills),Youth,20,60
2021/22,Hambleton,E07000164,Basic Skills (Including digital skills),Youth,10,80
2021/22,Harrogate,E07000165,Basic Skills (Including digital skills),Youth,20,90
2021/22,Kirklees,E08000034,Basic Skills (Including digital skills),Youth,80,330
2021/22,Leeds,E08000035,Basic Skills (Including digital skills),Youth,90,380
2021/22,Richmondshire,E07000166,Basic Skills (Including digital skills),Youth,90,280
2021/22,Ryedale,E07000167,Basic Skills (Including digital skills),Youth,10,40
2021/22,Scarborough,E07000168,Basic Skills (Including digital skills),Youth,30,110
2021/22,Selby,E07000169,Basic Skills (Including digital skills),Youth,10,60
2021/22,Wakefield,E08000036,Basic Skills (Including digital skills),Youth,30,200
2021/22,York,E06000014,Basic Skills (Including digital skills),Youth,20,80
2021/22,Bradford,E08000032,English,Adult,1540,3030
2021/22,Calderdale,E08000033,English,Adult,300,720
2021/22,Craven,E07000163,English,Adult,60,120
2021/22,Hambleton,E07000164,English,Adult,100,270
2021/22,Harrogate,E07000165,English,Adult,120,410
2021/22,Kirklees,E08000034,English,Adult,580,1400
2021/22,Leeds,E08000035,English,Adult,1650,3360
2021/22,Richmondshire,E07000166,English,Adult,1130,1830
2021/22,Ryedale,E07000167,English,Adult,40,100
2021/22,Scarborough,E07000168,English,Adult,130,400
2021/22,Selby,E07000169,English,Adult,70,250
2021/22,Wakefield,E08000036,English,Adult,510,1320
2021/22,York,E06000014,English,Adult,180,500
2021/22,Bradford,E08000032,English,Youth,40,200
2021/22,Calderdale,E08000033,English,Youth,20,90
2021/22,Craven,E07000163,English,Youth,10,40
2021/22,Hambleton,E07000164,English,Youth,10,50
2021/22,Harrogate,E07000165,English,Youth,10,60
2021/22,Kirklees,E08000034,English,Youth,60,200
2021/22,Leeds,E08000035,English,Youth,60,230
2021/22,Richmondshire,E07000166,English,Youth,50,190
2021/22,Ryedale,E07000167,English,Youth,10,30
2021/22,Scarborough,E07000168,English,Youth,20,70
2021/22,Selby,E07000169,English,Youth,10,50
2021/22,Wakefield,E08000036,English,Youth,20,110
2021/22,York,E06000014,English,Youth,10,40
2021/22,Bradford,E08000032,English Entry Level,Adult,660,820
2021/22,Calderdale,E08000033,English Entry Level,Adult,90,110
2021/22,Craven,E07000163,English Entry Level,Adult,20,30
2021/22,Hambleton,E07000164,English Entry Level,Adult,20,20
2021/22,Harrogate,E07000165,English Entry Level,Adult,10,10
2021/22,Kirklees,E08000034,English Entry Level,Adult,80,110
2021/22,Leeds,E08000035,English Entry Level,Adult,340,430
2021/22,Richmondshire,E07000166,English Entry Level,Adult,340,340
2021/22,Ryedale,E07000167,English Entry Level,Adult,10,10
2021/22,Scarborough,E07000168,English Entry Level,Adult,20,30
2021/22,Selby,E07000169,English Entry Level,Adult,low,low
2021/22,Wakefield,E08000036,English Entry Level,Adult,100,140
2021/22,York,E06000014,English Entry Level,Adult,20,30
2021/22,Bradford,E08000032,English Entry Level,Youth,0,0
2021/22,Calderdale,E08000033,English Entry Level,Youth,0,0
2021/22,Craven,E07000163,English Entry Level,Youth,0,0
2021/22,Hambleton,E07000164,English Entry Level,Youth,0,0
2021/22,Harrogate,E07000165,English Entry Level,Youth,0,0
2021/22,Kirklees,E08000034,English Entry Level,Youth,0,0
2021/22,Leeds,E08000035,English Entry Level,Youth,0,0
2021/22,Richmondshire,E07000166,English Entry Level,Youth,0,0
2021/22,Ryedale,E07000167,English Entry Level,Youth,0,0
2021/22,Scarborough,E07000168,English Entry Level,Youth,0,0
2021/22,Selby,E07000169,English Entry Level,Youth,0,0
2021/22,Wakefield,E08000036,English Entry Level,Youth,0,0
2021/22,York,E06000014,English Entry Level,Youth,0,0
2021/22,Bradford,E08000032,English Level 1,Adult,370,520
2021/22,Calderdale,E08000033,English Level 1,Adult,60,100
2021/22,Craven,E07000163,English Level 1,Adult,10,10
2021/22,Hambleton,E07000164,English Level 1,Adult,20,20
2021/22,Harrogate,E07000165,English Level 1,Adult,30,50
2021/22,Kirklees,E08000034,English Level 1,Adult,190,180
2021/22,Leeds,E08000035,English Level 1,Adult,670,520
2021/22,Richmondshire,E07000166,English Level 1,Adult,600,1140
2021/22,Ryedale,E07000167,English Level 1,Adult,10,10
2021/22,Scarborough,E07000168,English Level 1,Adult,30,50
2021/22,Selby,E07000169,English Level 1,Adult,20,30
2021/22,Wakefield,E08000036,English Level 1,Adult,140,240
2021/22,York,E06000014,English Level 1,Adult,40,50
2021/22,Bradford,E08000032,English Level 1,Youth,low,30
2021/22,Calderdale,E08000033,English Level 1,Youth,low,20
2021/22,Craven,E07000163,English Level 1,Youth,0,low
2021/22,Hambleton,E07000164,English Level 1,Youth,low,low
2021/22,Harrogate,E07000165,English Level 1,Youth,low,10
2021/22,Kirklees,E08000034,English Level 1,Youth,10,10
2021/22,Leeds,E08000035,English Level 1,Youth,10,30
2021/22,Richmondshire,E07000166,English Level 1,Youth,10,60
2021/22,Ryedale,E07000167,English Level 1,Youth,low,low
2021/22,Scarborough,E07000168,English Level 1,Youth,low,10
2021/22,Selby,E07000169,English Level 1,Youth,0,10
2021/22,Wakefield,E08000036,English Level 1,Youth,low,20
2021/22,York,E06000014,English Level 1,Youth,0,low
2021/22,Bradford,E08000032,English Level 2,Adult,560,1810
2021/22,Calderdale,E08000033,English Level 2,Adult,160,540
2021/22,Craven,E07000163,English Level 2,Adult,40,100
2021/22,Hambleton,E07000164,English Level 2,Adult,70,230
2021/22,Harrogate,E07000165,English Level 2,Adult,80,350
2021/22,Kirklees,E08000034,English Level 2,Adult,330,1160
2021/22,Leeds,E08000035,English Level 2,Adult,710,2570
2021/22,Richmondshire,E07000166,English Level 2,Adult,320,660
2021/22,Ryedale,E07000167,English Level 2,Adult,30,90
2021/22,Scarborough,E07000168,English Level 2,Adult,90,330
2021/22,Selby,E07000169,English Level 2,Adult,60,220
2021/22,Wakefield,E08000036,English Level 2,Adult,310,1020
2021/22,York,E06000014,English Level 2,Adult,120,430
2021/22,Bradford,E08000032,English Level 2,Youth,40,170
2021/22,Calderdale,E08000033,English Level 2,Youth,10,80
2021/22,Craven,E07000163,English Level 2,Youth,10,40
2021/22,Hambleton,E07000164,English Level 2,Youth,10,50
2021/22,Harrogate,E07000165,English Level 2,Youth,10,50
2021/22,Kirklees,E08000034,English Level 2,Youth,50,190
2021/22,Leeds,E08000035,English Level 2,Youth,50,200
2021/22,Richmondshire,E07000166,English Level 2,Youth,40,130
2021/22,Ryedale,E07000167,English Level 2,Youth,10,30
2021/22,Scarborough,E07000168,English Level 2,Youth,10,60
2021/22,Selby,E07000169,English Level 2,Youth,10,40
2021/22,Wakefield,E08000036,English Level 2,Youth,20,100
2021/22,York,E06000014,English Level 2,Youth,10,40
2021/22,Bradford,E08000032,ESOL,Adult,1710,1880
2021/22,Calderdale,E08000033,ESOL,Adult,350,370
2021/22,Craven,E07000163,ESOL,Adult,20,20
2021/22,Hambleton,E07000164,ESOL,Adult,20,20
2021/22,Harrogate,E07000165,ESOL,Adult,70,90
2021/22,Kirklees,E08000034,ESOL,Adult,950,1200
2021/22,Leeds,E08000035,ESOL,Adult,3110,3360
2021/22,Richmondshire,E07000166,ESOL,Adult,10,10
2021/22,Ryedale,E07000167,ESOL,Adult,10,10
2021/22,Scarborough,E07000168,ESOL,Adult,30,30
2021/22,Selby,E07000169,ESOL,Adult,30,40
2021/22,Wakefield,E08000036,ESOL,Adult,460,540
2021/22,York,E06000014,ESOL,Adult,60,80
2021/22,Bradford,E08000032,ESOL,Youth,0,0
2021/22,Calderdale,E08000033,ESOL,Youth,0,0
2021/22,Craven,E07000163,ESOL,Youth,0,0
2021/22,Hambleton,E07000164,ESOL,Youth,0,0
2021/22,Harrogate,E07000165,ESOL,Youth,0,0
2021/22,Kirklees,E08000034,ESOL,Youth,0,0
2021/22,Leeds,E08000035,ESOL,Youth,0,0
2021/22,Richmondshire,E07000166,ESOL,Youth,0,0
2021/22,Ryedale,E07000167,ESOL,Youth,0,0
2021/22,Scarborough,E07000168,ESOL,Youth,0,0
2021/22,Selby,E07000169,ESOL,Youth,0,0
2021/22,Wakefield,E08000036,ESOL,Youth,0,0
2021/22,York,E06000014,ESOL,Youth,0,0
2021/22,Bradford,E08000032,ESOL Entry Level,Adult,1610,1770
2021/22,Calderdale,E08000033,ESOL Entry Level,Adult,330,350
2021/22,Craven,E07000163,ESOL Entry Level,Adult,20,20
2021/22,Hambleton,E07000164,ESOL Entry Level,Adult,10,20
2021/22,Harrogate,E07000165,ESOL Entry Level,Adult,60,70
2021/22,Kirklees,E08000034,ESOL Entry Level,Adult,740,940
2021/22,Leeds,E08000035,ESOL Entry Level,Adult,2860,3060
2021/22,Richmondshire,E07000166,ESOL Entry Level,Adult,10,10
2021/22,Ryedale,E07000167,ESOL Entry Level,Adult,10,10
2021/22,Scarborough,E07000168,ESOL Entry Level,Adult,20,20
2021/22,Selby,E07000169,ESOL Entry Level,Adult,20,30
2021/22,Wakefield,E08000036,ESOL Entry Level,Adult,350,420
2021/22,York,E06000014,ESOL Entry Level,Adult,40,60
2021/22,Bradford,E08000032,ESOL Entry Level,Youth,0,0
2021/22,Calderdale,E08000033,ESOL Entry Level,Youth,0,0
2021/22,Craven,E07000163,ESOL Entry Level,Youth,0,0
2021/22,Hambleton,E07000164,ESOL Entry Level,Youth,0,0
2021/22,Harrogate,E07000165,ESOL Entry Level,Youth,0,0
2021/22,Kirklees,E08000034,ESOL Entry Level,Youth,0,0
2021/22,Leeds,E08000035,ESOL Entry Level,Youth,0,0
2021/22,Richmondshire,E07000166,ESOL Entry Level,Youth,0,0
2021/22,Ryedale,E07000167,ESOL Entry Level,Youth,0,0
2021/22,Scarborough,E07000168,ESOL Entry Level,Youth,0,0
2021/22,Selby,E07000169,ESOL Entry Level,Youth,0,0
2021/22,Wakefield,E08000036,ESOL Entry Level,Youth,0,0
2021/22,York,E06000014,ESOL Entry Level,Youth,0,0
2021/22,Bradford,E08000032,ESOL Level 1,Adult,130,150
2021/22,Calderdale,E08000033,ESOL Level 1,Adult,30,30
2021/22,Craven,E07000163,ESOL Level 1,Adult,0,low
2021/22,Hambleton,E07000164,ESOL Level 1,Adult,low,10
2021/22,Harrogate,E07000165,ESOL Level 1,Adult,10,20
2021/22,Kirklees,E08000034,ESOL Level 1,Adult,150,200
2021/22,Leeds,E08000035,ESOL Level 1,Adult,220,280
2021/22,Richmondshire,E07000166,ESOL Level 1,Adult,low,low
2021/22,Ryedale,E07000167,ESOL Level 1,Adult,low,10
2021/22,Scarborough,E07000168,ESOL Level 1,Adult,10,10
2021/22,Selby,E07000169,ESOL Level 1,Adult,10,10
2021/22,Wakefield,E08000036,ESOL Level 1,Adult,100,110
2021/22,York,E06000014,ESOL Level 1,Adult,10,20
2021/22,Bradford,E08000032,ESOL Level 1,Youth,0,0
2021/22,Calderdale,E08000033,ESOL Level 1,Youth,0,0
2021/22,Craven,E07000163,ESOL Level 1,Youth,0,0
2021/22,Hambleton,E07000164,ESOL Level 1,Youth,0,0
2021/22,Harrogate,E07000165,ESOL Level 1,Youth,0,0
2021/22,Kirklees,E08000034,ESOL Level 1,Youth,0,0
2021/22,Leeds,E08000035,ESOL Level 1,Youth,0,0
2021/22,Richmondshire,E07000166,ESOL Level 1,Youth,0,0
2021/22,Ryedale,E07000167,ESOL Level 1,Youth,0,0
2021/22,Scarborough,E07000168,ESOL Level 1,Youth,0,0
2021/22,Selby,E07000169,ESOL Level 1,Youth,0,0
2021/22,Wakefield,E08000036,ESOL Level 1,Youth,0,0
2021/22,York,E06000014,ESOL Level 1,Youth,0,0
2021/22,Bradford,E08000032,ESOL Level 2,Adult,10,10
2021/22,Calderdale,E08000033,ESOL Level 2,Adult,0,0
2021/22,Craven,E07000163,ESOL Level 2,Adult,0,0
2021/22,Hambleton,E07000164,ESOL Level 2,Adult,0,0
2021/22,Harrogate,E07000165,ESOL Level 2,Adult,10,10
2021/22,Kirklees,E08000034,ESOL Level 2,Adult,100,120
2021/22,Leeds,E08000035,ESOL Level 2,Adult,40,40
2021/22,Richmondshire,E07000166,ESOL Level 2,Adult,0,0
2021/22,Ryedale,E07000167,ESOL Level 2,Adult,0,0
2021/22,Scarborough,E07000168,ESOL Level 2,Adult,low,low
2021/22,Selby,E07000169,ESOL Level 2,Adult,low,low
2021/22,Wakefield,E08000036,ESOL Level 2,Adult,30,30
2021/22,York,E06000014,ESOL Level 2,Adult,0,0
2021/22,Bradford,E08000032,ESOL Level 2,Youth,0,0
2021/22,Calderdale,E08000033,ESOL Level 2,Youth,0,0
2021/22,Craven,E07000163,ESOL Level 2,Youth,0,0
2021/22,Hambleton,E07000164,ESOL Level 2,Youth,0,0
2021/22,Harrogate,E07000165,ESOL Level 2,Youth,0,0
2021/22,Kirklees,E08000034,ESOL Level 2,Youth,0,0
2021/22,Leeds,E08000035,ESOL Level 2,Youth,0,0
2021/22,Richmondshire,E07000166,ESOL Level 2,Youth,0,0
2021/22,Ryedale,E07000167,ESOL Level 2,Youth,0,0
2021/22,Scarborough,E07000168,ESOL Level 2,Youth,0,0
2021/22,Selby,E07000169,ESOL Level 2,Youth,0,0
2021/22,Wakefield,E08000036,ESOL Level 2,Youth,0,0
2021/22,York,E06000014,ESOL Level 2,Youth,0,0
2021/22,Bradford,E08000032,Essential Digital Skills,Adult,140,280
2021/22,Calderdale,E08000033,Essential Digital Skills,Adult,30,50
2021/22,Craven,E07000163,Essential Digital Skills,Adult,10,10
2021/22,Hambleton,E07000164,Essential Digital Skills,Adult,low,low
2021/22,Harrogate,E07000165,Essential Digital Skills,Adult,low,10
2021/22,Kirklees,E08000034,Essential Digital Skills,Adult,110,200
2021/22,Leeds,E08000035,Essential Digital Skills,Adult,120,200
2021/22,Richmondshire,E07000166,Essential Digital Skills,Adult,low,low
2021/22,Ryedale,E07000167,Essential Digital Skills,Adult,low,low
2021/22,Scarborough,E07000168,Essential Digital Skills,Adult,low,low
2021/22,Selby,E07000169,Essential Digital Skills,Adult,low,10
2021/22,Wakefield,E08000036,Essential Digital Skills,Adult,40,70
2021/22,York,E06000014,Essential Digital Skills,Adult,10,10
2021/22,Bradford,E08000032,Essential Digital Skills,Youth,0,0
2021/22,Calderdale,E08000033,Essential Digital Skills,Youth,0,0
2021/22,Craven,E07000163,Essential Digital Skills,Youth,0,0
2021/22,Hambleton,E07000164,Essential Digital Skills,Youth,0,0
2021/22,Harrogate,E07000165,Essential Digital Skills,Youth,0,0
2021/22,Kirklees,E08000034,Essential Digital Skills,Youth,0,0
2021/22,Leeds,E08000035,Essential Digital Skills,Youth,0,0
2021/22,Richmondshire,E07000166,Essential Digital Skills,Youth,0,0
2021/22,Ryedale,E07000167,Essential Digital Skills,Youth,0,0
2021/22,Scarborough,E07000168,Essential Digital Skills,Youth,0,0
2021/22,Selby,E07000169,Essential Digital Skills,Youth,0,0
2021/22,Wakefield,E08000036,Essential Digital Skills,Youth,0,0
2021/22,York,E06000014,Essential Digital Skills,Youth,0,0
2021/22,Bradford,E08000032,Essential Digital Skills Entry Level,Adult,120,220
2021/22,Calderdale,E08000033,Essential Digital Skills Entry Level,Adult,20,40
2021/22,Craven,E07000163,Essential Digital Skills Entry Level,Adult,10,10
2021/22,Hambleton,E07000164,Essential Digital Skills Entry Level,Adult,0,0
2021/22,Harrogate,E07000165,Essential Digital Skills Entry Level,Adult,low,low
2021/22,Kirklees,E08000034,Essential Digital Skills Entry Level,Adult,80,140
2021/22,Leeds,E08000035,Essential Digital Skills Entry Level,Adult,80,130
2021/22,Richmondshire,E07000166,Essential Digital Skills Entry Level,Adult,0,0
2021/22,Ryedale,E07000167,Essential Digital Skills Entry Level,Adult,0,low
2021/22,Scarborough,E07000168,Essential Digital Skills Entry Level,Adult,low,low
2021/22,Selby,E07000169,Essential Digital Skills Entry Level,Adult,low,low
2021/22,Wakefield,E08000036,Essential Digital Skills Entry Level,Adult,10,20
2021/22,York,E06000014,Essential Digital Skills Entry Level,Adult,10,10
2021/22,Bradford,E08000032,Essential Digital Skills Entry Level,Youth,0,0
2021/22,Calderdale,E08000033,Essential Digital Skills Entry Level,Youth,0,0
2021/22,Craven,E07000163,Essential Digital Skills Entry Level,Youth,0,0
2021/22,Hambleton,E07000164,Essential Digital Skills Entry Level,Youth,0,0
2021/22,Harrogate,E07000165,Essential Digital Skills Entry Level,Youth,0,0
2021/22,Kirklees,E08000034,Essential Digital Skills Entry Level,Youth,0,0
2021/22,Leeds,E08000035,Essential Digital Skills Entry Level,Youth,0,0
2021/22,Richmondshire,E07000166,Essential Digital Skills Entry Level,Youth,0,0
2021/22,Ryedale,E07000167,Essential Digital Skills Entry Level,Youth,0,0
2021/22,Scarborough,E07000168,Essential Digital Skills Entry Level,Youth,0,0
2021/22,Selby,E07000169,Essential Digital Skills Entry Level,Youth,0,0
2021/22,Wakefield,E08000036,Essential Digital Skills Entry Level,Youth,0,0
2021/22,York,E06000014,Essential Digital Skills Entry Level,Youth,0,0
2021/22,Bradford,E08000032,Essential Digital Skills Level 1,Adult,20,60
2021/22,Calderdale,E08000033,Essential Digital Skills Level 1,Adult,10,20
2021/22,Craven,E07000163,Essential Digital Skills Level 1,Adult,low,10
2021/22,Hambleton,E07000164,Essential Digital Skills Level 1,Adult,low,low
2021/22,Harrogate,E07000165,Essential Digital Skills Level 1,Adult,low,low
2021/22,Kirklees,E08000034,Essential Digital Skills Level 1,Adult,60,90
2021/22,Leeds,E08000035,Essential Digital Skills Level 1,Adult,50,80
2021/22,Richmondshire,E07000166,Essential Digital Skills Level 1,Adult,low,low
2021/22,Ryedale,E07000167,Essential Digital Skills Level 1,Adult,low,low
2021/22,Scarborough,E07000168,Essential Digital Skills Level 1,Adult,low,low
2021/22,Selby,E07000169,Essential Digital Skills Level 1,Adult,low,10
2021/22,Wakefield,E08000036,Essential Digital Skills Level 1,Adult,30,50
2021/22,York,E06000014,Essential Digital Skills Level 1,Adult,low,low
2021/22,Bradford,E08000032,Essential Digital Skills Level 1,Youth,0,0
2021/22,Calderdale,E08000033,Essential Digital Skills Level 1,Youth,0,0
2021/22,Craven,E07000163,Essential Digital Skills Level 1,Youth,0,0
2021/22,Hambleton,E07000164,Essential Digital Skills Level 1,Youth,0,0
2021/22,Harrogate,E07000165,Essential Digital Skills Level 1,Youth,0,0
2021/22,Kirklees,E08000034,Essential Digital Skills Level 1,Youth,0,0
2021/22,Leeds,E08000035,Essential Digital Skills Level 1,Youth,0,0
2021/22,Richmondshire,E07000166,Essential Digital Skills Level 1,Youth,0,0
2021/22,Ryedale,E07000167,Essential Digital Skills Level 1,Youth,0,0
2021/22,Scarborough,E07000168,Essential Digital Skills Level 1,Youth,0,0
2021/22,Selby,E07000169,Essential Digital Skills Level 1,Youth,0,0
2021/22,Wakefield,E08000036,Essential Digital Skills Level 1,Youth,0,0
2021/22,York,E06000014,Essential Digital Skills Level 1,Youth,0,0
2021/22,Bradford,E08000032,Essential Digital Skills Level 2,Adult,NA,NA
2021/22,Calderdale,E08000033,Essential Digital Skills Level 2,Adult,NA,NA
2021/22,Craven,E07000163,Essential Digital Skills Level 2,Adult,NA,NA
2021/22,Hambleton,E07000164,Essential Digital Skills Level 2,Adult,NA,NA
2021/22,Harrogate,E07000165,Essential Digital Skills Level 2,Adult,NA,NA
2021/22,Kirklees,E08000034,Essential Digital Skills Level 2,Adult,NA,NA
