unit_title,Craven,Hambleton,Harrogate,Richmondshire,Ryedale,Scarborough,Selby,York,Total
Driving instructors,0.0,0.0,723.0,0.0,0.0,0.0,0.0,71916.0,72639.0
Nurses,54.0,6.0,389.0,1.0,7.0,2.0,6.0,9406.0,9871.0
Sales related occupations n.e.c.,188.0,32.0,716.0,9.0,33.0,33.0,59.0,2482.0,3552.0
Programmers and software development professionals,222.0,42.0,245.0,27.0,8.0,11.0,29.0,2948.0,3532.0
Quantity surveyors,0.0,5.0,174.0,0.0,0.0,0.0,0.0,2838.0,3017.0
Managers and proprietors in other services n.e.c.,136.0,29.0,213.0,3.0,24.0,25.0,6.0,2570.0,3006.0
Cleaners and domestics,485.0,12.0,561.0,67.0,8.0,59.0,1240.0,236.0,2668.0
Estate agents and auctioneers,175.0,0.0,0.0,0.0,0.0,0.0,0.0,2134.0,2309.0
Engineering technicians,294.0,83.0,475.0,15.0,163.0,40.0,264.0,934.0,2268.0
Marketing and sales directors,270.0,20.0,318.0,1.0,19.0,12.0,23.0,1566.0,2229.0
Sales accounts and business development managers,54.0,0.0,60.0,0.0,4.0,0.0,0.0,2070.0,2188.0
Other administrative occupations n.e.c.,261.0,51.0,302.0,57.0,93.0,147.0,38.0,1158.0,2107.0
Management consultants and business analysts,112.0,0.0,953.0,10.0,24.0,0.0,41.0,926.0,2066.0
Large goods vehicle drivers,21.0,17.0,1819.0,47.0,12.0,10.0,11.0,0.0,1937.0
Health services and public health managers and directors,35.0,0.0,34.0,0.0,45.0,0.0,0.0,1748.0,1862.0
"Estimators, valuers and assessors",0.0,8.0,58.0,12.0,0.0,4.0,6.0,1526.0,1614.0
Business and financial project management professionals,92.0,0.0,52.0,5.0,0.0,0.0,16.0,1446.0,1611.0
Veterinarians,0.0,0.0,1318.0,0.0,0.0,0.0,0.0,274.0,1592.0
"IT business analysts, architects and systems designers",47.0,15.0,211.0,11.0,38.0,5.0,18.0,1244.0,1589.0
Civil engineers,33.0,59.0,46.0,15.0,7.0,0.0,9.0,1362.0,1531.0
"Property, housing and estate managers",0.0,0.0,81.0,3.0,7.0,6.0,31.0,1366.0,1494.0
"Science, engineering and production technicians n.e.c.",288.0,205.0,153.0,72.0,59.0,98.0,260.0,350.0,1485.0
Medical radiographers,0.0,22.0,0.0,0.0,19.0,0.0,0.0,1436.0,1477.0
Publicans and managers of licensed premises,0.0,0.0,0.0,0.0,0.0,0.0,1460.0,0.0,1460.0
Customer service occupations n.e.c.,119.0,12.0,332.0,15.0,24.0,27.0,36.0,816.0,1381.0
Human resources and industrial relations officers,102.0,15.0,242.0,5.0,50.0,19.0,19.0,896.0,1348.0
Engineering professionals n.e.c.,33.0,82.0,160.0,0.0,55.0,8.0,86.0,918.0,1342.0
IT user support technicians,127.0,66.0,213.0,28.0,18.0,6.0,28.0,824.0,1310.0
Care workers and home carers,48.0,13.0,361.0,1.0,258.0,203.0,86.0,294.0,1264.0
Production managers and directors in construction,0.0,13.0,0.0,0.0,0.0,0.0,70.0,1082.0,1165.0
Information technology and telecommunications professionals n.e.c.,87.0,7.0,70.0,9.0,0.0,0.0,0.0,852.0,1025.0
Veterinary nurses,0.0,0.0,589.0,0.0,0.0,0.0,0.0,428.0,1017.0
IT operations technicians,0.0,10.0,111.0,0.0,23.0,10.0,9.0,850.0,1013.0
Buyers and procurement officers,96.0,5.0,126.0,0.0,8.0,20.0,8.0,704.0,967.0
Production managers and directors in manufacturing,135.0,28.0,48.0,1.0,57.0,5.0,71.0,620.0,965.0
Construction project managers and related professionals,17.0,5.0,57.0,0.0,42.0,0.0,0.0,818.0,939.0
Marketing associate professionals,113.0,20.0,362.0,5.0,6.0,11.0,33.0,364.0,914.0
Medical and dental technicians,15.0,7.0,0.0,2.0,0.0,0.0,5.0,826.0,855.0
Mechanical engineers,36.0,59.0,193.0,0.0,18.0,17.0,10.0,522.0,855.0
Chartered and certified accountants,81.0,17.0,347.0,12.0,70.0,15.0,19.0,274.0,835.0
Electricians and electrical fitters,29.0,22.0,181.0,1.0,0.0,16.0,15.0,542.0,806.0
Metal working production and maintenance fitters,0.0,54.0,114.0,0.0,4.0,4.0,409.0,218.0,803.0
Higher education teaching professionals,0.0,0.0,0.0,0.0,0.0,0.0,7.0,794.0,801.0
Elementary storage occupations,44.0,103.0,147.0,47.0,21.0,13.0,68.0,340.0,783.0
"Book-keepers, payroll managers and wages clerks",76.0,26.0,157.0,12.0,51.0,22.0,18.0,398.0,760.0
Catering and bar managers,30.0,5.0,70.0,0.0,23.0,108.0,6.0,494.0,736.0
Business sales executives,131.0,20.0,358.0,3.0,0.0,0.0,8.0,208.0,728.0
Quality assurance and regulatory professionals,406.0,5.0,73.0,0.0,31.0,3.0,5.0,194.0,717.0
Web design and development professionals,19.0,0.0,46.0,13.0,0.0,0.0,4.0,620.0,702.0
Physiotherapists,0.0,0.0,0.0,0.0,0.0,0.0,0.0,656.0,656.0
Caretakers,54.0,0.0,83.0,1.0,0.0,0.0,0.0,506.0,644.0
Chartered surveyors,0.0,6.0,0.0,4.0,0.0,0.0,0.0,630.0,640.0
Chefs,57.0,0.0,367.0,6.0,5.0,197.0,0.0,0.0,632.0
IT project and programme managers,24.0,0.0,57.0,0.0,12.0,0.0,0.0,496.0,589.0
Electrical engineers,0.0,12.0,137.0,0.0,4.0,47.0,27.0,348.0,575.0
Plumbers and heating and ventilating engineers,0.0,5.0,43.0,0.0,0.0,9.0,12.0,474.0,543.0
Elementary administration occupations n.e.c.,37.0,7.0,39.0,7.0,5.0,11.0,0.0,432.0,538.0
Chartered architectural technologists,0.0,0.0,0.0,3.0,0.0,0.0,0.0,524.0,527.0
Design and development engineers,45.0,23.0,31.0,0.0,0.0,0.0,0.0,412.0,511.0
Sales supervisors,0.0,0.0,47.0,1.0,0.0,8.0,0.0,454.0,510.0
Leisure and sports managers,0.0,0.0,0.0,0.0,0.0,12.0,30.0,464.0,506.0
Architects,16.0,0.0,0.0,0.0,0.0,0.0,0.0,476.0,492.0
Elementary construction occupations,0.0,160.0,28.0,8.0,8.0,4.0,70.0,208.0,486.0
Kitchen and catering assistants,47.0,56.0,219.0,3.0,11.0,140.0,0.0,0.0,476.0
Carpenters and joiners,0.0,14.0,0.0,57.0,11.0,9.0,23.0,358.0,472.0
Teaching and other educational professionals n.e.c.,0.0,5.0,0.0,2.0,5.0,0.0,35.0,424.0,471.0
Solicitors,28.0,0.0,0.0,4.0,0.0,3.0,0.0,436.0,471.0
"Planning, process and production technicians",19.0,0.0,42.0,0.0,33.0,0.0,0.0,362.0,456.0
Customer service managers and supervisors,0.0,0.0,59.0,0.0,0.0,0.0,17.0,372.0,448.0
Health and safety officers,16.0,28.0,45.0,0.0,48.0,0.0,8.0,300.0,445.0
Purchasing managers and directors,75.0,0.0,53.0,0.0,5.0,0.0,9.0,290.0,432.0
Electrical and electronic trades n.e.c.,99.0,10.0,68.0,0.0,0.0,14.0,58.0,172.0,421.0
Office managers,44.0,9.0,87.0,0.0,7.0,0.0,32.0,240.0,419.0
Quality assurance technicians,290.0,68.0,28.0,1.0,23.0,3.0,5.0,0.0,418.0
Sales and retail assistants,26.0,18.0,150.0,3.0,0.0,6.0,39.0,166.0,408.0
Nursing auxiliaries and assistants,30.0,0.0,37.0,1.0,6.0,16.0,0.0,318.0,408.0
Draughtspersons,34.0,4.0,0.0,1.0,4.0,0.0,0.0,358.0,401.0
Waiters and waitresses,16.0,0.0,278.0,1.0,5.0,96.0,0.0,0.0,396.0
Receptionists,44.0,13.0,90.0,1.0,4.0,17.0,0.0,226.0,395.0
Financial managers and directors,61.0,25.0,62.0,1.0,18.0,27.0,0.0,196.0,390.0
Quality control and planning engineers,159.0,6.0,0.0,0.0,0.0,6.0,5.0,206.0,382.0
Beauticians and related occupations,0.0,0.0,41.0,0.0,0.0,330.0,0.0,0.0,371.0
Gardeners and landscape gardeners,0.0,0.0,42.0,1.0,0.0,23.0,0.0,286.0,352.0
Biological scientists and biochemists,308.0,4.0,0.0,0.0,0.0,0.0,31.0,0.0,343.0
Human resource managers and directors,12.0,0.0,89.0,0.0,9.0,0.0,0.0,218.0,328.0
Financial administrative occupations n.e.c.,25.0,6.0,84.0,0.0,23.0,0.0,5.0,184.0,327.0
Business and related associate professionals n.e.c.,0.0,0.0,95.0,7.0,0.0,0.0,5.0,208.0,315.0
Metal working machine operatives,34.0,119.0,0.0,4.0,12.0,8.0,5.0,128.0,310.0
Pharmacists,0.0,7.0,0.0,0.0,0.0,0.0,0.0,298.0,305.0
"Authors, writers and translators",0.0,18.0,0.0,2.0,8.0,0.0,6.0,258.0,292.0
Bar staff,12.0,0.0,67.0,1.0,0.0,204.0,0.0,0.0,284.0
Senior professionals of educational establishments,0.0,0.0,0.0,0.0,4.0,0.0,62.0,218.0,284.0
Teaching assistants,0.0,0.0,43.0,0.0,0.0,0.0,0.0,238.0,281.0
Information technology and telecommunications directors,24.0,0.0,42.0,1.0,4.0,0.0,0.0,186.0,257.0
"Vehicle technicians, mechanics and electricians",53.0,9.0,73.0,5.0,14.0,51.0,49.0,0.0,254.0
Medical practitioners,73.0,0.0,0.0,0.0,0.0,0.0,0.0,178.0,251.0
Hotel and accommodation managers and proprietors,0.0,0.0,0.0,1.0,0.0,0.0,250.0,0.0,251.0
Natural and social science professionals n.e.c.,249.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249.0
Construction and building trades supervisors,0.0,0.0,0.0,0.0,0.0,0.0,0.0,238.0,238.0
Plant and machine operatives n.e.c.,15.0,9.0,29.0,0.0,5.0,3.0,42.0,134.0,237.0
Stock control clerks and assistants,0.0,32.0,36.0,0.0,13.0,4.0,0.0,140.0,225.0
Managers and directors in storage and warehousing,36.0,12.0,0.0,22.0,0.0,0.0,6.0,148.0,224.0
Other skilled trades n.e.c.,136.0,5.0,0.0,13.0,0.0,0.0,63.0,0.0,217.0
Electrical and electronics technicians,14.0,0.0,34.0,0.0,7.0,0.0,0.0,158.0,213.0
Sales administrators,16.0,0.0,32.0,5.0,0.0,0.0,0.0,158.0,211.0
Production and process engineers,84.0,4.0,123.0,0.0,0.0,0.0,0.0,0.0,211.0
Records clerks and assistants,15.0,0.0,0.0,0.0,0.0,0.0,0.0,178.0,193.0
Welding trades,0.0,128.0,34.0,1.0,9.0,17.0,0.0,0.0,189.0
Animal care services occupations n.e.c.,0.0,0.0,0.0,6.0,20.0,13.0,11.0,138.0,188.0
Van drivers,0.0,18.0,72.0,0.0,8.0,89.0,0.0,0.0,187.0
Primary and nursery education teaching professionals,0.0,0.0,0.0,0.0,0.0,2.0,27.0,156.0,185.0
Security guards and related occupations,0.0,39.0,0.0,0.0,0.0,9.0,6.0,130.0,184.0
"Business, research and administrative professionals n.e.c.",20.0,0.0,0.0,0.0,23.0,0.0,0.0,138.0,181.0
Transport and distribution clerks and assistants,78.0,12.0,77.0,0.0,5.0,5.0,0.0,0.0,177.0
Laboratory technicians,167.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.0
"Sports coaches, instructors and officials",0.0,43.0,0.0,0.0,4.0,11.0,108.0,0.0,166.0
Functional managers and directors n.e.c.,129.0,0.0,0.0,0.0,0.0,2.0,30.0,0.0,161.0
Butchers,0.0,0.0,0.0,79.0,71.0,4.0,0.0,0.0,154.0
Health professionals n.e.c.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,150.0
Financial accounts managers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,144.0
Business and related research professionals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,140.0
Chemical scientists,138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.0
Personal assistants and other secretaries,38.0,4.0,62.0,0.0,6.0,27.0,0.0,0.0,137.0
Farmers,0.0,0.0,0.0,0.0,5.0,0.0,120.0,0.0,125.0
Physical scientists,29.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0
Dental nurses,0.0,0.0,115.0,0.0,0.0,3.0,0.0,0.0,118.0
Nursery nurses and assistants,23.0,16.0,33.0,0.0,0.0,13.0,27.0,0.0,112.0
Finance and investment analysts and advisers,23.0,0.0,56.0,0.0,22.0,0.0,7.0,0.0,108.0
Vocational and industrial trainers and instructors,34.0,4.0,51.0,0.0,8.0,2.0,0.0,0.0,99.0
Housekeepers and related occupations,0.0,0.0,74.0,1.0,0.0,19.0,0.0,0.0,94.0
"Journalists, newspaper and periodical editors",52.0,0.0,0.0,0.0,0.0,10.0,31.0,0.0,93.0
Taxation experts,0.0,0.0,85.0,1.0,0.0,0.0,0.0,0.0,86.0
"Packers, bottlers, canners and fillers",0.0,35.0,34.0,2.0,10.0,0.0,0.0,0.0,81.0
Communication operators,0.0,0.0,0.0,79.0,0.0,0.0,0.0,0.0,79.0
Telephone salespersons,12.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,79.0
Vehicle body builders and repairers,0.0,5.0,58.0,0.0,0.0,0.0,8.0,0.0,71.0
Legal associate professionals,0.0,0.0,67.0,0.0,0.0,4.0,0.0,0.0,71.0
Metal machining setters and setter-operators,18.0,19.0,0.0,0.0,0.0,0.0,30.0,0.0,67.0
Other elementary services occupations n.e.c.,0.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,67.0
Graphic designers,29.0,0.0,28.0,8.0,0.0,0.0,0.0,0.0,65.0
Elementary process plant occupations n.e.c.,0.0,45.0,0.0,1.0,9.0,10.0,0.0,0.0,65.0
Bus and coach drivers,0.0,0.0,57.0,0.0,0.0,2.0,0.0,0.0,59.0
Other drivers and transport operatives n.e.c.,0.0,0.0,0.0,52.0,0.0,6.0,0.0,0.0,58.0
Cleaning and housekeeping managers and supervisors,19.0,8.0,0.0,1.0,0.0,2.0,24.0,0.0,54.0
Fork-lift truck drivers,0.0,48.0,0.0,0.0,0.0,0.0,5.0,0.0,53.0
Conference and exhibition managers and organisers,0.0,0.0,45.0,0.0,7.0,0.0,0.0,0.0,52.0
Construction operatives n.e.c.,0.0,37.0,0.0,0.0,0.0,13.0,0.0,0.0,50.0
Telephonists,17.0,12.0,0.0,0.0,0.0,0.0,19.0,0.0,48.0
Legal secretaries,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,46.0
Smiths and forge workers,0.0,0.0,0.0,0.0,5.0,0.0,40.0,0.0,45.0
"Launderers, dry cleaners and pressers",0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,44.0
Groundsmen and greenkeepers,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,40.0
Vehicle and parts salespersons and advisers,0.0,0.0,29.0,4.0,0.0,0.0,6.0,0.0,39.0
Welfare and housing associate professionals n.e.c.,0.0,0.0,0.0,0.0,13.0,5.0,21.0,0.0,39.0
Credit controllers,0.0,5.0,0.0,0.0,33.0,0.0,0.0,0.0,38.0
Ophthalmic opticians,0.0,20.0,0.0,0.0,16.0,0.0,0.0,0.0,36.0
Prison service officers (below principal officer),34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0
Chemical and related process operatives,0.0,5.0,0.0,0.0,0.0,0.0,28.0,0.0,33.0
Managers and proprietors in agriculture and horticulture,0.0,0.0,0.0,1.0,10.0,0.0,20.0,0.0,31.0
Footwear and leather working trades,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,30.0
Textile process operatives,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,30.0
Vehicle paint technicians,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,30.0
Chief executives and senior officials,0.0,5.0,0.0,0.0,13.0,0.0,11.0,0.0,29.0
Plastics process operatives,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0
Construction and building trades n.e.c.,14.0,5.0,0.0,0.0,0.0,0.0,7.0,0.0,26.0
Restaurant and catering establishment managers and proprietors,0.0,0.0,0.0,0.0,5.0,0.0,20.0,0.0,25.0
Printers,0.0,0.0,0.0,0.0,0.0,5.0,20.0,0.0,25.0
Inspectors of standards and regulations,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
Assemblers (vehicles and metal goods),0.0,6.0,0.0,14.0,0.0,0.0,5.0,0.0,25.0
Research and development managers,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
Managers and directors in retail and wholesale,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,21.0
"Tool makers, tool fitters and markers-out",17.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,20.0
Agricultural machinery drivers,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0
Social services managers and directors,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0
Psychologists,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0
Electroplaters,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0
Aircraft maintenance and related trades,0.0,0.0,0.0,12.0,7.0,0.0,0.0,0.0,19.0
Cooks,0.0,0.0,0.0,0.0,14.0,5.0,0.0,0.0,19.0
Office supervisors,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,19.0
Conservation professionals,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
Vehicle valeters and cleaners,18.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,19.0
Police officers (sergeant and below),19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
Furniture makers and other craft woodworkers,0.0,10.0,0.0,1.0,0.0,8.0,0.0,0.0,19.0
Company secretaries,0.0,8.0,0.0,1.0,9.0,0.0,0.0,0.0,18.0
"Scaffolders, stagers and riggers",0.0,6.0,0.0,12.0,0.0,0.0,0.0,0.0,18.0
Farm workers,0.0,0.0,0.0,5.0,7.0,0.0,5.0,0.0,17.0
Library clerks and assistants,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
"Residential, day and domiciliary  care managers and proprietors",17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
Health associate professionals n.e.c.,0.0,0.0,0.0,2.0,0.0,15.0,0.0,0.0,17.0
Social workers,0.0,0.0,0.0,0.0,7.0,9.0,0.0,0.0,16.0
Human resources administrative occupations,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,15.0
Artists,0.0,0.0,0.0,0.0,5.0,3.0,6.0,0.0,14.0
Secondary education teaching professionals,0.0,9.0,0.0,0.0,0.0,4.0,0.0,0.0,13.0
Call and contact centre occupations,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0
Marine and waterways transport operatives,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0
Hairdressers and barbers,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
Managers and directors in transport and distribution,0.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,9.0
Taxi and cab drivers and chauffeurs,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,8.0
Fishing and other elementary agriculture occupations n.e.c.,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,8.0
Steel erectors,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
Occupational therapists,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
Typists and related keyboard occupations,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,6.0
Rail transport operatives,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0
Bank and post office clerks,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,6.0
Brokers,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,6.0
IT specialist managers,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,6.0
Fitness instructors,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,6.0
Telecommunications engineers,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0
Assemblers (electrical and electronic products),0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0
Merchandisers and window dressers,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,5.0
Paper and wood machine operatives,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0
"Actors, entertainers and presenters",0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
Shelf fillers,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0
Leisure and travel service occupations n.e.c.,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
Advertising and public relations directors,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,4.0
"Arts officers, producers and directors",0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
Careers advisers and vocational guidance specialists,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0
Elementary cleaning occupations n.e.c.,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
Youth and community workers,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
"Moulders, core makers and die casters",0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
"Photographers, audio-visual and broadcasting equipment operators",0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0
Insurance underwriters,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0
Bricklayers and masons,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0
Refuse and salvage occupations,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0
"Glaziers, window fabricators and fitters",0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0
Upholsterers,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
Childminders and related occupations,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
Agricultural and fishing trades n.e.c.,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
"Actuaries, economists and statisticians",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Road construction operatives,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Elementary security occupations n.e.c.,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
NCOs and other ranks,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
